³¯Â¥,"[0,5)","[5,10)","[10,15)","[15,20)","[20,25)","[25,30)","[30,35)","[35,40)","[40,45)","[45,50)","[50,55)","[55,60)","[60,65)","[65,70)","[70,75)","[75,+)"
2021-06-20,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0
2021-06-21,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0
2021-06-22,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0
2021-06-23,1,1,1,1,2,2,1,2,2,2,2,2,1,1,0,0
2021-06-24,0,1,1,1,2,2,1,2,2,2,1,1,1,1,0,0
2021-06-25,1,1,1,1,2,2,1,2,1,2,2,2,1,1,0,0
2021-06-26,1,1,1,1,2,2,2,2,1,2,2,2,1,1,0,0
2021-06-27,2,3,2,2,6,6,4,5,5,6,4,4,3,2,0,0
2021-06-28,1,2,1,2,5,5,3,4,4,4,4,4,3,2,1,1
2021-06-29,1,1,3,3,6,7,5,6,4,5,4,4,2,2,1,1
2021-06-30,1,2,2,3,9,10,6,7,7,9,6,6,2,2,1,1
2021-07-01,1,2,3,4,8,8,7,8,6,7,5,5,3,2,1,1
2021-07-02,2,2,3,4,9,10,6,7,7,8,6,6,3,2,0,0
2021-07-03,2,2,4,5,10,10,6,7,6,7,4,4,3,2,0,0
2021-07-04,2,2,7,9,18,19,10,12,15,18,12,12,8,5,1,3
2021-07-05,4,5,7,8,17,18,12,15,13,15,13,13,5,3,1,2
2021-07-06,4,5,7,9,18,19,12,15,15,17,13,13,5,4,2,3
2021-07-07,3,4,12,15,37,39,22,26,23,27,21,21,9,6,3,3
2021-07-08,6,7,12,14,39,41,23,28,23,26,24,24,9,6,3,3
2021-07-09,6,7,13,16,35,37,23,29,24,27,24,24,11,7,2,4
2021-07-10,5,6,15,18,35,37,23,28,26,31,27,27,11,7,3,8
2021-07-11,8,10,19,23,52,55,36,44,35,41,39,39,14,9,4,6
2021-07-12,9,11,16,19,44,47,25,30,28,33,36,36,10,7,3,5
2021-07-13,13,15,15,18,47,49,30,37,31,36,28,28,12,8,3,3
2021-07-14,11,13,27,32,69,73,45,56,42,49,39,39,15,10,4,5
2021-07-15,15,18,23,27,63,66,45,55,44,52,39,39,18,12,3,7
2021-07-16,11,14,20,24,61,64,44,54,40,47,39,39,22,15,3,5
2021-07-17,11,13,20,24,61,64,32,39,37,43,43,43,21,14,4,7
2021-07-18,18,22,31,36,80,84,49,60,52,61,59,59,26,18,8,9
2021-07-19,26,30,28,33,66,69,41,50,43,50,47,47,21,15,5,9
2021-07-20,20,24,28,33,62,65,43,53,52,61,50,50,24,16,5,9
2021-07-21,26,31,45,54,92,97,61,75,69,80,66,66,30,20,8,12
2021-07-22,19,23,31,36,105,110,53,65,59,69,53,53,25,17,7,10
2021-07-23,23,27,34,41,86,90,59,73,58,67,59,59,34,23,8,13
2021-07-24,22,26,34,40,91,95,50,62,58,68,65,65,32,21,11,16
2021-07-25,20,24,57,68,95,99,67,82,65,76,61,61,41,28,12,18
2021-07-26,22,26,40,48,81,85,60,74,58,68,65,65,38,26,9,12
2021-07-27,27,32,39,47,93,97,52,64,63,73,61,61,35,24,6,9
2021-07-28,34,40,58,69,114,120,81,99,88,103,98,98,50,33,14,24
2021-07-29,34,40,51,61,118,123,64,79,81,95,78,78,42,29,12,19
2021-07-30,27,32,49,59,103,108,72,89,85,99,91,91,44,30,16,26
2021-07-31,25,30,47,57,101,106,63,77,71,82,69,69,48,33,9,15
2021-08-01,30,35,56,66,108,113,67,82,76,89,85,85,50,34,14,22
2021-08-02,26,31,49,59,87,91,55,67,69,81,66,66,34,23,13,24
2021-08-03,31,37,44,52,81,85,58,71,63,74,71,71,44,30,12,17
2021-08-04,30,36,61,72,139,146,89,109,90,105,105,105,55,37,15,21
2021-08-05,30,36,66,78,147,154,82,101,94,109,103,102,64,43,18,27
2021-08-06,41,48,62,74,125,131,87,106,82,95,99,99,65,44,20,20
2021-08-07,39,46,54,65,137,144,85,105,89,104,110,110,72,49,22,55
2021-08-08,43,51,63,76,155,162,112,138,93,109,115,114,80,54,22,34
2021-08-09,38,45,62,74,141,148,89,109,82,95,100,100,65,44,17,32
2021-08-10,37,44,73,87,134,140,87,107,97,112,94,94,63,43,14,30
2021-08-11,46,55,79,94,228,239,141,173,128,150,145,145,85,57,25,40
2021-08-12,46,55,86,102,202,212,124,152,107,124,132,132,73,49,24,40
2021-08-13,44,52,79,94,189,199,117,144,112,130,123,123,91,61,22,51
2021-08-14,37,44,77,92,190,199,125,153,103,120,130,130,76,51,21,37
2021-08-15,45,54,81,97,185,194,106,130,109,127,132,132,72,49,18,39
2021-08-16,39,47,71,85,155,162,100,122,86,101,97,97,64,43,21,47
2021-08-17,40,47,52,62,136,143,93,114,89,104,94,94,46,31,19,24
2021-08-18,46,55,80,95,185,194,111,137,120,139,117,117,86,58,13,31
2021-08-19,55,66,81,97,223,234,156,191,142,165,134,134,90,61,29,41
2021-08-20,62,73,73,87,195,205,141,173,135,158,139,139,81,55,30,50
2021-08-21,41,49,74,88,174,183,129,158,117,137,115,115,99,67,31,49
2021-08-22,42,50,64,76,170,178,123,151,112,130,111,111,74,50,22,33
2021-08-23,33,39,59,71,143,151,95,117,111,129,99,99,62,42,16,24
2021-08-24,48,57,60,72,157,164,112,137,110,128,91,91,64,43,20,27
2021-08-25,59,69,94,112,232,243,148,182,151,176,135,135,107,72,31,47
2021-08-26,49,58,73,87,198,208,139,171,126,147,126,126,84,57,34,40
2021-08-27,53,63,73,87,194,204,140,172,123,144,124,124,90,60,20,34
2021-08-28,47,55,81,96,195,205,127,155,108,126,118,118,82,55,24,44
2021-08-29,41,48,61,73,183,193,126,154,102,119,106,106,95,64,22,36
2021-08-30,42,50,50,60,150,157,127,156,97,112,97,97,75,51,17,43
2021-08-31,31,37,70,83,144,152,92,113,96,112,96,96,78,53,14,25
2021-09-01,55,66,83,99,207,218,157,192,147,171,141,141,112,76,30,37
2021-09-02,67,79,76,91,221,232,155,191,133,155,128,128,90,61,24,37
2021-09-03,40,48,66,79,177,185,137,168,137,159,112,112,87,59,22,36
2021-09-04,49,58,80,95,194,203,144,177,135,157,112,112,85,57,28,37
2021-09-05,50,59,68,81,152,160,114,140,117,137,85,85,78,52,24,36
2021-09-06,47,56,65,77,130,137,106,130,108,126,99,99,64,43,17,27
2021-09-07,48,57,76,90,164,173,119,146,133,155,108,108,72,49,17,25
2021-09-08,48,57,96,115,216,226,174,213,170,197,131,131,86,58,25,39
2021-09-09,61,72,103,123,208,219,155,190,164,191,133,133,106,72,24,34
2021-09-10,48,57,86,102,202,212,152,186,141,165,121,121,87,59,26,63
2021-09-11,63,75,83,99,196,206,152,187,135,157,107,107,82,56,36,48
2021-09-12,57,67,96,115,174,183,153,187,129,150,84,84,83,56,25,51
2021-09-13,47,55,59,71,139,146,118,144,114,133,84,84,79,53,19,38
2021-09-14,45,54,64,77,164,172,123,150,112,130,92,92,60,41,20,39
2021-09-15,53,63,92,110,207,217,201,247,167,195,113,113,86,58,32,62
2021-09-16,64,75,93,111,192,202,177,217,154,179,92,92,91,61,29,55
2021-09-17,63,75,94,112,211,222,160,196,153,178,108,108,109,74,32,43
2021-09-18,64,76,95,113,191,200,169,207,165,192,128,128,105,71,39,67
2021-09-19,55,65,76,91,192,201,143,175,165,192,115,115,109,73,37,57
2021-09-20,44,52,69,83,157,165,130,159,134,156,92,92,83,56,35,62
2021-09-21,49,58,71,84,171,180,134,164,146,170,103,103,95,64,37,59
2021-09-22,46,55,77,92,162,170,135,165,145,169,98,98,103,70,49,60
2021-09-23,44,52,63,75,193,203,140,172,139,162,97,97,94,64,37,56
2021-09-24,53,63,100,119,265,278,197,242,204,237,158,158,126,85,44,72
2021-09-25,92,109,134,160,391,410,292,358,232,271,166,166,160,108,65,115
